Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/blas’
mkdir: created directory ‘/opt/scifor/opt/blas/src/obj_intel’
Copying init script for BLAS
cp: cannot stat ‘/opt/scifor/opt/blas/bin/configvars.sh’: No such file or directory

Generating environment module file for BLAS

Compiling BLAS library on platform intel:

sending incremental file list
rsync: link_stat "/opt/scifor/opt/blas/src/obj_intel/*" failed: No such file or directory (2)

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
         22,472 100%    2.38MB/s    0:00:00           22,472 100%    2.38MB/s    0:00:00 (xfr#140, to-chk=10/150)
zsyr2k.o
          8,400 100%  820.31kB/s    0:00:00            8,400 100%  820.31kB/s    0:00:00 (xfr#141, to-chk=9/150)
zsyrk.o
          8,200 100%  800.78kB/s    0:00:00            8,200 100%  800.78kB/s    0:00:00 (xfr#142, to-chk=8/150)
ztbmv.o
          9,544 100%  932.03kB/s    0:00:00            9,544 100%  932.03kB/s    0:00:00 (xfr#143, to-chk=7/150)
ztbsv.o
          9,736 100%  950.78kB/s    0:00:00            9,736 100%  950.78kB/s    0:00:00 (xfr#144, to-chk=6/150)
ztpmv.o
          8,920 100%  871.09kB/s    0:00:00            8,920 100%  871.09kB/s    0:00:00 (xfr#145, to-chk=5/150)
ztpsv.o
          9,240 100%  902.34kB/s    0:00:00            9,240 100%  902.34kB/s    0:00:00 (xfr#146, to-chk=4/150)
ztrmm.o
         13,080 100%    1.25MB/s    0:00:00           13,080 100%    1.25MB/s    0:00:00 (xfr#147, to-chk=3/150)
ztrmv.o
          8,984 100%  877.34kB/s    0:00:00            8,984 100%  877.34kB/s    0:00:00 (xfr#148, to-chk=2/150)
ztrsm.o
         15,680 100%    1.50MB/s    0:00:00           15,680 100%    1.50MB/s    0:00:00 (xfr#149, to-chk=1/150)
ztrsv.o
          9,224 100%  900.78kB/s    0:00:00            9,224 100%  900.78kB/s    0:00:00 (xfr#150, to-chk=0/150)

sent 1,012,436 bytes  received 2,866 bytes  2,030,604.00 bytes/sec
total size is 1,003,080  speedup is 0.99
make[1]: Leaving directory `/opt/scifor/opt/blas/src'
( cd src; make clean)
make[1]: Entering directory `/opt/scifor/opt/blas/src'
rm -fv *.o
removed ‘caxpy.o’
removed ‘ccopy.o’
removed ‘cdotc.o’
removed ‘cdotu.o’
removed ‘cgbmv.o’
removed ‘cgemm.o’
removed ‘cgemv.o’
removed ‘cgerc.o’
removed ‘cgeru.o’
removed ‘chbmv.o’
removed ‘chemm.o’
removed ‘chemv.o’
removed ‘cher.o’
removed ‘cher2.o’
removed ‘cher2k.o’
removed ‘cherk.o’
removed ‘chpmv.o’
removed ‘chpr.o’
removed ‘chpr2.o’
removed ‘crotg.o’
removed ‘cscal.o’
removed ‘csrot.o’
removed ‘csscal.o’
removed ‘cswap.o’
removed ‘csymm.o’
removed ‘csyr2k.o’
removed ‘csyrk.o’
removed ‘ctbmv.o’
removed ‘ctbsv.o’
removed ‘ctpmv.o’
removed ‘ctpsv.o’
removed ‘ctrmm.o’
removed ‘ctrmv.o’
removed ‘ctrsm.o’
removed ‘ctrsv.o’
removed ‘dasum.o’
removed ‘daxpy.o’
removed ‘dcabs1.o’
removed ‘dcopy.o’
removed ‘ddot.o’
removed ‘dgbmv.o’
removed ‘dgemm.o’
removed ‘dgemv.o’
removed ‘dger.o’
removed ‘dnrm2.o’
removed ‘drot.o’
removed ‘drotg.o’
removed ‘drotm.o’
removed ‘drotmg.o’
removed ‘dsbmv.o’
removed ‘dscal.o’
removed ‘dsdot.o’
removed ‘dspmv.o’
removed ‘dspr.o’
removed ‘dspr2.o’
removed ‘dswap.o’
removed ‘dsymm.o’
removed ‘dsymv.o’
removed ‘dsyr.o’
removed ‘dsyr2.o’
removed ‘dsyr2k.o’
removed ‘dsyrk.o’
removed ‘dtbmv.o’
removed ‘dtbsv.o’
removed ‘dtpmv.o’
removed ‘dtpsv.o’
removed ‘dtrmm.o’
removed ‘dtrmv.o’
removed ‘dtrsm.o’
removed ‘dtrsv.o’
removed ‘dzasum.o’
removed ‘dznrm2.o’
removed ‘icamax.o’
removed ‘idamax.o’
removed ‘isamax.o’
removed ‘izamax.o’
removed ‘lsame.o’
removed ‘sasum.o’
removed ‘saxpy.o’
removed ‘scabs1.o’
removed ‘scasum.o’
removed ‘scnrm2.o’
removed ‘scopy.o’
removed ‘sdot.o’
removed ‘sdsdot.o’
removed ‘sgbmv.o’
removed ‘sgemm.o’
removed ‘sgemv.o’
removed ‘sger.o’
removed ‘snrm2.o’
removed ‘srot.o’
removed ‘srotg.o’
removed ‘srotm.o’
removed ‘srotmg.o’
removed ‘ssbmv.o’
removed ‘sscal.o’
removed ‘sspmv.o’
removed ‘sspr.o’
removed ‘sspr2.o’
removed ‘sswap.o’
removed ‘ssymm.o’
removed ‘ssymv.o’
removed ‘ssyr.o’
removed ‘ssyr2.o’
removed ‘ssyr2k.o’
removed ‘ssyrk.o’
removed ‘stbmv.o’
removed ‘stbsv.o’
removed ‘stpmv.o’
removed ‘stpsv.o’
removed ‘strmm.o’
removed ‘strmv.o’
removed ‘strsm.o’
removed ‘strsv.o’
removed ‘xerbla.o’
removed ‘zaxpy.o’
removed ‘zcopy.o’
removed ‘zdotc.o’
removed ‘zdotu.o’
removed ‘zdrot.o’
removed ‘zdscal.o’
removed ‘zgbmv.o’
removed ‘zgemm.o’
removed ‘zgemv.o’
removed ‘zgerc.o’
removed ‘zgeru.o’
removed ‘zhbmv.o’
removed ‘zhemm.o’
removed ‘zhemv.o’
removed ‘zher.o’
removed ‘zher2.o’
removed ‘zher2k.o’
removed ‘zherk.o’
removed ‘zhpmv.o’
removed ‘zhpr.o’
removed ‘zhpr2.o’
removed ‘zrotg.o’
removed ‘zscal.o’
removed ‘zswap.o’
removed ‘zsymm.o’
removed ‘zsyr2k.o’
removed ‘zsyrk.o’
removed ‘ztbmv.o’
removed ‘ztbsv.o’
removed ‘ztpmv.o’
removed ‘ztpsv.o’
removed ‘ztrmm.o’
removed ‘ztrmv.o’
removed ‘ztrsm.o’
removed ‘ztrsv.o’
make[1]: Leaving directory `/opt/scifor/opt/blas/src'
‘/opt/scifor/opt/blas/make.inc’ -> ‘/opt/scifor/intel/etc/make.inc.blas’
