Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
a - cbdsqr.o
a - cgbbrd.o
a - cgbcon.o
a - cgbequ.o
a - cgbrfs.o
a - cgbsv.o
a - cgbsvx.o
a - cgbtf2.o
a - cgbtrf.o
a - cgbtrs.o
a - cgebak.o
a - cgebal.o
a - cgebd2.o
a - cgebrd.o
a - cgecon.o
a - cgeequ.o
a - cgees.o
a - cgeesx.o
a - cgeev.o
a - cgeevx.o
a - cgegs.o
a - cgegv.o
a - cgehd2.o
a - cgehrd.o
a - cgelq2.o
a - cgelqf.o
a - cgels.o
a - cgelsd.o
a - cgelss.o
a - cgelsx.o
a - cgelsy.o
a - cgeql2.o
a - cgeqlf.o
a - cgeqp3.o
a - cgeqpf.o
a - cgeqr2.o
a - cgeqr2p.o
a - cgeqrf.o
a - cgeqrfp.o
a - cgerfs.o
a - cgerq2.o
a - cgerqf.o
a - cgesc2.o
a - cgesdd.o
a - cgesv.o
a - cgesvd.o
a - cgesvx.o
a - cgetc2.o
a - cgetf2.o
a - cgetri.o
a - cggbak.o
a - cggbal.o
a - cgges.o
a - cggesx.o
a - cggev.o
a - cggevx.o
a - cggglm.o
a - cgghrd.o
a - cgglse.o
a - cggqrf.o
a - cggrqf.o
a - cggsvd.o
a - cggsvp.o
a - cgtcon.o
a - cgtrfs.o
a - cgtsv.o
a - cgtsvx.o
a - cgttrf.o
a - cgttrs.o
a - cgtts2.o
a - chbev.o
a - chbevd.o
a - chbevx.o
a - chbgst.o
a - chbgv.o
a - chbgvd.o
a - chbgvx.o
a - chbtrd.o
a - checon.o
a - cheev.o
a - cheevd.o
a - cheevr.o
a - cheevx.o
a - chegs2.o
a - chegst.o
a - chegv.o
a - chegvd.o
a - chegvx.o
a - cherfs.o
a - chesv.o
a - chesvx.o
a - chetd2.o
a - chetf2.o
a - chetrd.o
a - chetrf.o
a - chetri.o
a - chetri2.o
a - chetri2x.o
a - cheswapr.o
a - chetrs.o
a - chetrs2.o
a - chgeqz.o
a - chpcon.o
a - chpev.o
a - chpevd.o
a - chpevx.o
a - chpgst.o
a - chpgv.o
a - chpgvd.o
a - chpgvx.o
a - chprfs.o
a - chpsv.o
a - chpsvx.o
a - chptrd.o
a - chptrf.o
a - chptri.o
a - chptrs.o
a - chsein.o
a - chseqr.o
a - clabrd.o
a - clacgv.o
a - clacon.o
a - clacn2.o
a - clacp2.o
a - clacpy.o
a - clacrm.o
a - clacrt.o
a - cladiv.o
a - claed0.o
a - claed7.o
a - claed8.o
a - claein.o
a - claesy.o
a - claev2.o
a - clags2.o
a - clagtm.o
a - clahef.o
a - clahqr.o
a - clahrd.o
a - clahr2.o
a - claic1.o
a - clals0.o
a - clalsa.o
a - clalsd.o
a - clangb.o
a - clange.o
a - clangt.o
a - clanhb.o
a - clanhe.o
a - clanhp.o
a - clanhs.o
a - clanht.o
a - clansb.o
a - clansp.o
a - clansy.o
a - clantb.o
a - clantp.o
a - clantr.o
a - clapll.o
a - clapmt.o
a - clarcm.o
a - claqgb.o
a - claqge.o
a - claqhb.o
a - claqhe.o
a - claqhp.o
a - claqp2.o
a - claqps.o
a - claqsb.o
a - claqr0.o
a - claqr1.o
a - claqr2.o
a - claqr3.o
a - claqr4.o
a - claqr5.o
a - claqsp.o
a - claqsy.o
a - clar1v.o
a - clar2v.o
a - ilaclr.o
a - ilaclc.o
a - clarf.o
a - clarfb.o
a - clarfg.o
a - clarft.o
a - clarfgp.o
a - clarfx.o
a - clargv.o
a - clarnv.o
a - clarrv.o
a - clartg.o
a - clartv.o
a - clarz.o
a - clarzb.o
a - clarzt.o
a - clascl.o
a - claset.o
a - clasr.o
a - classq.o
a - claswp.o
a - clasyf.o
a - clatbs.o
a - clatdf.o
a - clatps.o
a - clatrd.o
a - clatrs.o
a - clatrz.o
a - clatzm.o
a - clauu2.o
a - clauum.o
a - cpbcon.o
a - cpbequ.o
a - cpbrfs.o
a - cpbstf.o
a - cpbsv.o
a - cpbsvx.o
a - cpbtf2.o
a - cpbtrf.o
a - cpbtrs.o
a - cpocon.o
a - cpoequ.o
a - cporfs.o
a - cposv.o
a - cposvx.o
a - cpotf2.o
a - cpotri.o
a - cpstrf.o
a - cpstf2.o
a - cppcon.o
a - cppequ.o
a - cpprfs.o
a - cppsv.o
a - cppsvx.o
a - cpptrf.o
a - cpptri.o
a - cpptrs.o
a - cptcon.o
a - cpteqr.o
a - cptrfs.o
a - cptsv.o
a - cptsvx.o
a - cpttrf.o
a - cpttrs.o
a - cptts2.o
a - crot.o
a - cspcon.o
a - cspmv.o
a - cspr.o
a - csprfs.o
a - cspsv.o
a - cspsvx.o
a - csptrf.o
a - csptri.o
a - csptrs.o
a - csrscl.o
a - cstedc.o
a - cstegr.o
a - cstein.o
a - csteqr.o
a - csycon.o
a - csymv.o
a - csyr.o
a - csyrfs.o
a - csysv.o
a - csysvx.o
a - csytf2.o
a - csytrf.o
a - csytri.o
a - csytri2.o
a - csytri2x.o
a - csyswapr.o
a - csytrs.o
a - csytrs2.o
a - csyconv.o
a - ctbcon.o
a - ctbrfs.o
a - ctbtrs.o
a - ctgevc.o
a - ctgex2.o
a - ctgexc.o
a - ctgsen.o
a - ctgsja.o
a - ctgsna.o
a - ctgsy2.o
a - ctgsyl.o
a - ctpcon.o
a - ctprfs.o
a - ctptri.o
a - ctptrs.o
a - ctrcon.o
a - ctrevc.o
a - ctrexc.o
a - ctrrfs.o
a - ctrsen.o
a - ctrsna.o
a - ctrsyl.o
a - ctrti2.o
a - ctrtri.o
a - ctrtrs.o
a - ctzrqf.o
a - ctzrzf.o
a - cung2l.o
a - cung2r.o
a - cungbr.o
a - cunghr.o
a - cungl2.o
a - cunglq.o
a - cungql.o
a - cungqr.o
a - cungr2.o
a - cungrq.o
a - cungtr.o
a - cunm2l.o
a - cunm2r.o
a - cunmbr.o
a - cunmhr.o
a - cunml2.o
a - cunmlq.o
a - cunmql.o
a - cunmqr.o
a - cunmr2.o
a - cunmr3.o
a - cunmrq.o
a - cunmrz.o
a - cunmtr.o
a - cupgtr.o
a - cupmtr.o
a - icmax1.o
a - scsum1.o
a - cstemr.o
a - chfrk.o
a - ctfttp.o
a - clanhf.o
a - cpftrf.o
a - cpftri.o
a - cpftrs.o
a - ctfsm.o
a - ctftri.o
a - ctfttr.o
a - ctpttf.o
a - ctpttr.o
a - ctrttf.o
a - ctrttp.o
a - cgeequb.o
a - cgbequb.o
a - csyequb.o
a - cpoequb.o
a - cheequb.o
a - cbbcsd.o
a - clapmr.o
a - cunbdb.o
a - cuncsd.o
a - ilaenv.o
a - ieeeck.o
a - lsamen.o
a - xerbla.o
a - xerbla_array.o
a - iparmq.o
a - ilaprec.o
a - ilatrans.o
a - ilauplo.o
a - iladiag.o
a - chla_transtype.o
a - ../install/ilaver.o
a - ../install/lsame.o
a - ../install/slamch.o
a - sbdsdc.o
a - sbdsqr.o
a - sdisna.o
a - slabad.o
a - slacpy.o
a - sladiv.o
a - slae2.o
a - slaebz.o
a - slaed0.o
a - slaed1.o
a - slaed2.o
a - slaed3.o
a - slaed4.o
a - slaed5.o
a - slaed6.o
a - slaed7.o
a - slaed8.o
a - slaed9.o
a - slaeda.o
a - slaev2.o
a - slagtf.o
a - slagts.o
a - slamrg.o
a - slanst.o
a - slapy2.o
a - slapy3.o
a - slarnv.o
a - slarra.o
a - slarrb.o
a - slarrc.o
a - slarrd.o
a - slarre.o
a - slarrf.o
a - slarrj.o
a - slarrk.o
a - slarrr.o
a - slaneg.o
a - slartg.o
a - slaruv.o
a - slas2.o
a - slascl.o
a - slasd0.o
a - slasd1.o
a - slasd2.o
a - slasd3.o
a - slasd4.o
a - slasd5.o
a - slasd6.o
a - slasd7.o
a - slasd8.o
a - slasda.o
a - slasdq.o
a - slasdt.o
a - slaset.o
a - slasq1.o
a - slasq2.o
a - slasq3.o
a - slasq4.o
a - slasq5.o
a - slasq6.o
a - slasr.o
a - slasrt.o
a - slassq.o
a - slasv2.o
a - spttrf.o
a - sstebz.o
a - sstedc.o
a - ssteqr.o
a - ssterf.o
a - slaisnan.o
a - sisnan.o
a - slartgp.o
a - slartgs.o
a - ../install/second_NONE.o
a - cpotrs.o
a - cgetrs.o
a - cpotrf.o
a - cgetrf.o
ranlib /opt/scifor/intel/lib/liblapack.a
ifort -O2 -ftz -static-intel  -c zbdsqr.f -o zbdsqr.o
ifort -O2 -ftz -static-intel  -c zgbbrd.f -o zgbbrd.o
ifort -O2 -ftz -static-intel  -c zgbcon.f -o zgbcon.o
ifort -O2 -ftz -static-intel  -c zgbequ.f -o zgbequ.o
ifort -O2 -ftz -static-intel  -c zgbrfs.f -o zgbrfs.o
ifort -O2 -ftz -static-intel  -c zgbsv.f -o zgbsv.o
ifort -O2 -ftz -static-intel  -c zgbsvx.f -o zgbsvx.o
ifort -O2 -ftz -static-intel  -c zgbtf2.f -o zgbtf2.o
ifort -O2 -ftz -static-intel  -c zgbtrf.f -o zgbtrf.o
ifort -O2 -ftz -static-intel  -c zgbtrs.f -o zgbtrs.o
ifort -O2 -ftz -static-intel  -c zgebak.f -o zgebak.o
ifort -O2 -ftz -static-intel  -c zgebal.f -o zgebal.o
ifort -O2 -ftz -static-intel  -c zgebd2.f -o zgebd2.o
ifort -O2 -ftz -static-intel  -c zgebrd.f -o zgebrd.o
ifort -O2 -ftz -static-intel  -c zgecon.f -o zgecon.o
ifort -O2 -ftz -static-intel  -c zgeequ.f -o zgeequ.o
ifort -O2 -ftz -static-intel  -c zgees.f -o zgees.o
ifort -O2 -ftz -static-intel  -c zgeesx.f -o zgeesx.o
ifort -O2 -ftz -static-intel  -c zgeev.f -o zgeev.o
ifort -O2 -ftz -static-intel  -c zgeevx.f -o zgeevx.o
ifort -O2 -ftz -static-intel  -c zgegs.f -o zgegs.o
ifort -O2 -ftz -static-intel  -c zgegv.f -o zgegv.o
ifort -O2 -ftz -static-intel  -c zgehd2.f -o zgehd2.o
ifort -O2 -ftz -static-intel  -c zgehrd.f -o zgehrd.o
ifort -O2 -ftz -static-intel  -c zgelq2.f -o zgelq2.o
ifort -O2 -ftz -static-intel  -c zgelqf.f -o zgelqf.o
ifort -O2 -ftz -static-intel  -c zgels.f -o zgels.o
ifort -O2 -ftz -static-intel  -c zgelsd.f -o zgelsd.o
ifort -O2 -ftz -static-intel  -c zgelss.f -o zgelss.o
ifort -O2 -ftz -static-intel  -c zgelsx.f -o zgelsx.o
ifort -O2 -ftz -static-intel  -c zgelsy.f -o zgelsy.o
ifort -O2 -ftz -static-intel  -c zgeql2.f -o zgeql2.o
ifort -O2 -ftz -static-intel  -c zgeqlf.f -o zgeqlf.o
ifort -O2 -ftz -static-intel  -c zgeqp3.f -o zgeqp3.o
ifort -O2 -ftz -static-intel  -c zgeqpf.f -o zgeqpf.o
ifort -O2 -ftz -static-intel  -c zgeqr2.f -o zgeqr2.o
ifort -O2 -ftz -static-intel  -c zgeqr2p.f -o zgeqr2p.o
ifort -O2 -ftz -static-intel  -c zgeqrf.f -o zgeqrf.o
ifort -O2 -ftz -static-intel  -c zgeqrfp.f -o zgeqrfp.o
ifort -O2 -ftz -static-intel  -c zgerfs.f -o zgerfs.o
ifort -O2 -ftz -static-intel  -c zgerq2.f -o zgerq2.o
ifort -O2 -ftz -static-intel  -c zgerqf.f -o zgerqf.o
ifort -O2 -ftz -static-intel  -c zgesc2.f -o zgesc2.o
ifort -O2 -ftz -static-intel  -c zgesdd.f -o zgesdd.o
ifort -O2 -ftz -static-intel  -c zgesv.f -o zgesv.o
ifort -O2 -ftz -static-intel  -c zgesvd.f -o zgesvd.o
ifort -O2 -ftz -static-intel  -c zgesvx.f -o zgesvx.o
ifort -O2 -ftz -static-intel  -c zgetc2.f -o zgetc2.o
ifort -O2 -ftz -static-intel  -c zgetf2.f -o zgetf2.o
ifort -O2 -ftz -static-intel  -c zgetrf.f -o zgetrf.o
ifort -O2 -ftz -static-intel  -c zgetri.f -o zgetri.o
ifort -O2 -ftz -static-intel  -c zgetrs.f -o zgetrs.o
ifort -O2 -ftz -static-intel  -c zggbak.f -o zggbak.o
ifort -O2 -ftz -static-intel  -c zggbal.f -o zggbal.o
ifort -O2 -ftz -static-intel  -c zgges.f -o zgges.o
ifort -O2 -ftz -static-intel  -c zggesx.f -o zggesx.o
ifort -O2 -ftz -static-intel  -c zggev.f -o zggev.o
ifort -O2 -ftz -static-intel  -c zggevx.f -o zggevx.o
ifort -O2 -ftz -static-intel  -c zggglm.f -o zggglm.o
ifort -O2 -ftz -static-intel  -c zgghrd.f -o zgghrd.o
ifort -O2 -ftz -static-intel  -c zgglse.f -o zgglse.o
ifort -O2 -ftz -static-intel  -c zggqrf.f -o zggqrf.o
ifort -O2 -ftz -static-intel  -c zggrqf.f -o zggrqf.o
ifort -O2 -ftz -static-intel  -c zggsvd.f -o zggsvd.o
ifort -O2 -ftz -static-intel  -c zggsvp.f -o zggsvp.o
ifort -O2 -ftz -static-intel  -c zgtcon.f -o zgtcon.o
ifort -O2 -ftz -static-intel  -c zgtrfs.f -o zgtrfs.o
ifort -O2 -ftz -static-intel  -c zgtsv.f -o zgtsv.o
ifort -O2 -ftz -static-intel  -c zgtsvx.f -o zgtsvx.o
ifort -O2 -ftz -static-intel  -c zgttrf.f -o zgttrf.o
ifort -O2 -ftz -static-intel  -c zgttrs.f -o zgttrs.o
ifort -O2 -ftz -static-intel  -c zgtts2.f -o zgtts2.o
ifort -O2 -ftz -static-intel  -c zhbev.f -o zhbev.o
ifort -O2 -ftz -static-intel  -c zhbevd.f -o zhbevd.o
ifort -O2 -ftz -static-intel  -c zhbevx.f -o zhbevx.o
ifort -O2 -ftz -static-intel  -c zhbgst.f -o zhbgst.o
ifort -O2 -ftz -static-intel  -c zhbgv.f -o zhbgv.o
ifort -O2 -ftz -static-intel  -c zhbgvd.f -o zhbgvd.o
ifort -O2 -ftz -static-intel  -c zhbgvx.f -o zhbgvx.o
ifort -O2 -ftz -static-intel  -c zhbtrd.f -o zhbtrd.o
ifort -O2 -ftz -static-intel  -c zhecon.f -o zhecon.o
ifort -O2 -ftz -static-intel  -c zheev.f -o zheev.o
ifort -O2 -ftz -static-intel  -c zheevd.f -o zheevd.o
ifort -O2 -ftz -static-intel  -c zheevr.f -o zheevr.o
ifort -O2 -ftz -static-intel  -c zheevx.f -o zheevx.o
ifort -O2 -ftz -static-intel  -c zhegs2.f -o zhegs2.o
ifort -O2 -ftz -static-intel  -c zhegst.f -o zhegst.o
ifort -O2 -ftz -static-intel  -c zhegv.f -o zhegv.o
ifort -O2 -ftz -static-intel  -c zhegvd.f -o zhegvd.o
ifort -O2 -ftz -static-intel  -c zhegvx.f -o zhegvx.o
ifort -O2 -ftz -static-intel  -c zherfs.f -o zherfs.o
ifort -O2 -ftz -static-intel  -c zhesv.f -o zhesv.o
ifort -O2 -ftz -static-intel  -c zhesvx.f -o zhesvx.o
ifort -O2 -ftz -static-intel  -c zhetd2.f -o zhetd2.o
ifort -O2 -ftz -static-intel  -c zhetf2.f -o zhetf2.o
ifort -O2 -ftz -static-intel  -c zhetrd.f -o zhetrd.o
ifort -O2 -ftz -static-intel  -c zhetrf.f -o zhetrf.o
ifort -O2 -ftz -static-intel  -c zhetri.f -o zhetri.o
ifort -O2 -ftz -static-intel  -c zhetri2.f -o zhetri2.o
ifort -O2 -ftz -static-intel  -c zhetri2x.f -o zhetri2x.o
ifort -O2 -ftz -static-intel  -c zheswapr.f -o zheswapr.o
ifort -O2 -ftz -static-intel  -c zhetrs.f -o zhetrs.o
ifort -O2 -ftz -static-intel  -c zhetrs2.f -o zhetrs2.o
ifort -O2 -ftz -static-intel  -c zhgeqz.f -o zhgeqz.o
ifort -O2 -ftz -static-intel  -c zhpcon.f -o zhpcon.o
ifort -O2 -ftz -static-intel  -c zhpev.f -o zhpev.o
ifort -O2 -ftz -static-intel  -c zhpevd.f -o zhpevd.o
ifort -O2 -ftz -static-intel  -c zhpevx.f -o zhpevx.o
ifort -O2 -ftz -static-intel  -c zhpgst.f -o zhpgst.o
ifort -O2 -ftz -static-intel  -c zhpgv.f -o zhpgv.o
ifort -O2 -ftz -static-intel  -c zhpgvd.f -o zhpgvd.o
ifort -O2 -ftz -static-intel  -c zhpgvx.f -o zhpgvx.o
ifort -O2 -ftz -static-intel  -c zhprfs.f -o zhprfs.o
ifort -O2 -ftz -static-intel  -c zhpsv.f -o zhpsv.o
ifort -O2 -ftz -static-intel  -c zhpsvx.f -o zhpsvx.o
ifort -O2 -ftz -static-intel  -c zhptrd.f -o zhptrd.o
ifort -O2 -ftz -static-intel  -c zhptrf.f -o zhptrf.o
ifort -O2 -ftz -static-intel  -c zhptri.f -o zhptri.o
ifort -O2 -ftz -static-intel  -c zhptrs.f -o zhptrs.o
ifort -O2 -ftz -static-intel  -c zhsein.f -o zhsein.o
ifort -O2 -ftz -static-intel  -c zhseqr.f -o zhseqr.o
ifort -O2 -ftz -static-intel  -c zlabrd.f -o zlabrd.o
ifort -O2 -ftz -static-intel  -c zlacgv.f -o zlacgv.o
ifort -O2 -ftz -static-intel  -c zlacon.f -o zlacon.o
ifort -O2 -ftz -static-intel  -c zlacn2.f -o zlacn2.o
ifort -O2 -ftz -static-intel  -c zlacp2.f -o zlacp2.o
ifort -O2 -ftz -static-intel  -c zlacpy.f -o zlacpy.o
ifort -O2 -ftz -static-intel  -c zlacrm.f -o zlacrm.o
ifort -O2 -ftz -static-intel  -c zlacrt.f -o zlacrt.o
ifort -O2 -ftz -static-intel  -c zladiv.f -o zladiv.o
ifort -O2 -ftz -static-intel  -c zlaed0.f -o zlaed0.o
ifort -O2 -ftz -static-intel  -c zlaed7.f -o zlaed7.o
ifort -O2 -ftz -static-intel  -c zlaed8.f -o zlaed8.o
ifort -O2 -ftz -static-intel  -c zlaein.f -o zlaein.o
ifort -O2 -ftz -static-intel  -c zlaesy.f -o zlaesy.o
ifort -O2 -ftz -static-intel  -c zlaev2.f -o zlaev2.o
ifort -O2 -ftz -static-intel  -c zlags2.f -o zlags2.o
ifort -O2 -ftz -static-intel  -c zlagtm.f -o zlagtm.o
ifort -O2 -ftz -static-intel  -c zlahef.f -o zlahef.o
ifort -O2 -ftz -static-intel  -c zlahqr.f -o zlahqr.o
ifort -O2 -ftz -static-intel  -c zlahrd.f -o zlahrd.o
ifort -O2 -ftz -static-intel  -c zlahr2.f -o zlahr2.o
ifort -O2 -ftz -static-intel  -c zlaic1.f -o zlaic1.o
ifort -O2 -ftz -static-intel  -c zlals0.f -o zlals0.o
ifort -O2 -ftz -static-intel  -c zlalsa.f -o zlalsa.o
ifort -O2 -ftz -static-intel  -c zlalsd.f -o zlalsd.o
ifort -O2 -ftz -static-intel  -c zlangb.f -o zlangb.o
ifort -O2 -ftz -static-intel  -c zlange.f -o zlange.o
ifort -O2 -ftz -static-intel  -c zlangt.f -o zlangt.o
ifort -O2 -ftz -static-intel  -c zlanhb.f -o zlanhb.o
ifort -O2 -ftz -static-intel  -c zlanhe.f -o zlanhe.o
ifort -O2 -ftz -static-intel  -c zlanhp.f -o zlanhp.o
ifort -O2 -ftz -static-intel  -c zlanhs.f -o zlanhs.o
ifort -O2 -ftz -static-intel  -c zlanht.f -o zlanht.o
ifort -O2 -ftz -static-intel  -c zlansb.f -o zlansb.o
ifort -O2 -ftz -static-intel  -c zlansp.f -o zlansp.o
ifort -O2 -ftz -static-intel  -c zlansy.f -o zlansy.o
ifort -O2 -ftz -static-intel  -c zlantb.f -o zlantb.o
ifort -O2 -ftz -static-intel  -c zlantp.f -o zlantp.o
ifort -O2 -ftz -static-intel  -c zlantr.f -o zlantr.o
ifort -O2 -ftz -static-intel  -c zlapll.f -o zlapll.o
ifort -O2 -ftz -static-intel  -c zlapmt.f -o zlapmt.o
ifort -O2 -ftz -static-intel  -c zlaqgb.f -o zlaqgb.o
ifort -O2 -ftz -static-intel  -c zlaqge.f -o zlaqge.o
ifort -O2 -ftz -static-intel  -c zlaqhb.f -o zlaqhb.o
ifort -O2 -ftz -static-intel  -c zlaqhe.f -o zlaqhe.o
ifort -O2 -ftz -static-intel  -c zlaqhp.f -o zlaqhp.o
ifort -O2 -ftz -static-intel  -c zlaqp2.f -o zlaqp2.o
ifort -O2 -ftz -static-intel  -c zlaqps.f -o zlaqps.o
ifort -O2 -ftz -static-intel  -c zlaqsb.f -o zlaqsb.o
ifort -O2 -ftz -static-intel  -c zlaqr0.f -o zlaqr0.o
ifort -O2 -ftz -static-intel  -c zlaqr1.f -o zlaqr1.o
ifort -O2 -ftz -static-intel  -c zlaqr2.f -o zlaqr2.o
ifort -O2 -ftz -static-intel  -c zlaqr3.f -o zlaqr3.o
ifort -O2 -ftz -static-intel  -c zlaqr4.f -o zlaqr4.o
ifort -O2 -ftz -static-intel  -c zlaqr5.f -o zlaqr5.o
ifort -O2 -ftz -static-intel  -c zlaqsp.f -o zlaqsp.o
ifort -O2 -ftz -static-intel  -c zlaqsy.f -o zlaqsy.o
ifort -O2 -ftz -static-intel  -c zlar1v.f -o zlar1v.o
ifort -O2 -ftz -static-intel  -c zlar2v.f -o zlar2v.o
ifort -O2 -ftz -static-intel  -c ilazlr.f -o ilazlr.o
ifort -O2 -ftz -static-intel  -c ilazlc.f -o ilazlc.o
ifort -O2 -ftz -static-intel  -c zlarcm.f -o zlarcm.o
ifort -O2 -ftz -static-intel  -c zlarf.f -o zlarf.o
ifort -O2 -ftz -static-intel  -c zlarfb.f -o zlarfb.o
ifort -O2 -ftz -static-intel  -c zlarfg.f -o zlarfg.o
ifort -O2 -ftz -static-intel  -c zlarft.f -o zlarft.o
ifort -O2 -ftz -static-intel  -c zlarfgp.f -o zlarfgp.o
ifort -O2 -ftz -static-intel  -c zlarfx.f -o zlarfx.o
ifort -O2 -ftz -static-intel  -c zlargv.f -o zlargv.o
ifort -O2 -ftz -static-intel  -c zlarnv.f -o zlarnv.o
ifort -O2 -ftz -static-intel  -c zlarrv.f -o zlarrv.o
ifort -O2 -ftz -static-intel  -c zlartg.f -o zlartg.o
ifort -O2 -ftz -static-intel  -c zlartv.f -o zlartv.o
ifort -O2 -ftz -static-intel  -c zlarz.f -o zlarz.o
ifort -O2 -ftz -static-intel  -c zlarzb.f -o zlarzb.o
ifort -O2 -ftz -static-intel  -c zlarzt.f -o zlarzt.o
ifort -O2 -ftz -static-intel  -c zlascl.f -o zlascl.o
ifort -O2 -ftz -static-intel  -c zlaset.f -o zlaset.o
ifort -O2 -ftz -static-intel  -c zlasr.f -o zlasr.o
ifort -O2 -ftz -static-intel  -c zlassq.f -o zlassq.o
ifort -O2 -ftz -static-intel  -c zlaswp.f -o zlaswp.o
ifort -O2 -ftz -static-intel  -c zlasyf.f -o zlasyf.o
ifort -O2 -ftz -static-intel  -c zlatbs.f -o zlatbs.o
ifort -O2 -ftz -static-intel  -c zlatdf.f -o zlatdf.o
ifort -O2 -ftz -static-intel  -c zlatps.f -o zlatps.o
ifort -O2 -ftz -static-intel  -c zlatrd.f -o zlatrd.o
ifort -O2 -ftz -static-intel  -c zlatrs.f -o zlatrs.o
ifort -O2 -ftz -static-intel  -c zlatrz.f -o zlatrz.o
ifort -O2 -ftz -static-intel  -c zlatzm.f -o zlatzm.o
ifort -O2 -ftz -static-intel  -c zlauu2.f -o zlauu2.o
ifort -O2 -ftz -static-intel  -c zlauum.f -o zlauum.o
ifort -O2 -ftz -static-intel  -c zpbcon.f -o zpbcon.o
ifort -O2 -ftz -static-intel  -c zpbequ.f -o zpbequ.o
ifort -O2 -ftz -static-intel  -c zpbrfs.f -o zpbrfs.o
ifort -O2 -ftz -static-intel  -c zpbstf.f -o zpbstf.o
ifort -O2 -ftz -static-intel  -c zpbsv.f -o zpbsv.o
ifort -O2 -ftz -static-intel  -c zpbsvx.f -o zpbsvx.o
ifort -O2 -ftz -static-intel  -c zpbtf2.f -o zpbtf2.o
ifort -O2 -ftz -static-intel  -c zpbtrf.f -o zpbtrf.o
ifort -O2 -ftz -static-intel  -c zpbtrs.f -o zpbtrs.o
ifort -O2 -ftz -static-intel  -c zpocon.f -o zpocon.o
ifort -O2 -ftz -static-intel  -c zpoequ.f -o zpoequ.o
ifort -O2 -ftz -static-intel  -c zporfs.f -o zporfs.o
ifort -O2 -ftz -static-intel  -c zposv.f -o zposv.o
ifort -O2 -ftz -static-intel  -c zposvx.f -o zposvx.o
ifort -O2 -ftz -static-intel  -c zpotf2.f -o zpotf2.o
ifort -O2 -ftz -static-intel  -c zpotrf.f -o zpotrf.o
ifort -O2 -ftz -static-intel  -c zpotri.f -o zpotri.o
ifort -O2 -ftz -static-intel  -c zpotrs.f -o zpotrs.o
ifort -O2 -ftz -static-intel  -c zpstrf.f -o zpstrf.o
ifort -O2 -ftz -static-intel  -c zpstf2.f -o zpstf2.o
ifort -O2 -ftz -static-intel  -c zppcon.f -o zppcon.o
ifort -O2 -ftz -static-intel  -c zppequ.f -o zppequ.o
ifort -O2 -ftz -static-intel  -c zpprfs.f -o zpprfs.o
ifort -O2 -ftz -static-intel  -c zppsv.f -o zppsv.o
ifort -O2 -ftz -static-intel  -c zppsvx.f -o zppsvx.o
ifort -O2 -ftz -static-intel  -c zpptrf.f -o zpptrf.o
ifort -O2 -ftz -static-intel  -c zpptri.f -o zpptri.o
ifort -O2 -ftz -static-intel  -c zpptrs.f -o zpptrs.o
ifort -O2 -ftz -static-intel  -c zptcon.f -o zptcon.o
ifort -O2 -ftz -static-intel  -c zpteqr.f -o zpteqr.o
ifort -O2 -ftz -static-intel  -c zptrfs.f -o zptrfs.o
ifort -O2 -ftz -static-intel  -c zptsv.f -o zptsv.o
ifort -O2 -ftz -static-intel  -c zptsvx.f -o zptsvx.o
ifort -O2 -ftz -static-intel  -c zpttrf.f -o zpttrf.o
ifort -O2 -ftz -static-intel  -c zpttrs.f -o zpttrs.o
ifort -O2 -ftz -static-intel  -c zptts2.f -o zptts2.o
ifort -O2 -ftz -static-intel  -c zrot.f -o zrot.o
ifort -O2 -ftz -static-intel  -c zspcon.f -o zspcon.o
ifort -O2 -ftz -static-intel  -c zspmv.f -o zspmv.o
ifort -O2 -ftz -static-intel  -c zspr.f -o zspr.o
ifort -O2 -ftz -static-intel  -c zsprfs.f -o zsprfs.o
ifort -O2 -ftz -static-intel  -c zspsv.f -o zspsv.o
ifort -O2 -ftz -static-intel  -c zspsvx.f -o zspsvx.o
ifort -O2 -ftz -static-intel  -c zsptrf.f -o zsptrf.o
ifort -O2 -ftz -static-intel  -c zsptri.f -o zsptri.o
ifort -O2 -ftz -static-intel  -c zsptrs.f -o zsptrs.o
ifort -O2 -ftz -static-intel  -c zdrscl.f -o zdrscl.o
ifort -O2 -ftz -static-intel  -c zstedc.f -o zstedc.o
ifort -O2 -ftz -static-intel  -c zstegr.f -o zstegr.o
ifort -O2 -ftz -static-intel  -c zstein.f -o zstein.o
ifort -O2 -ftz -static-intel  -c zsteqr.f -o zsteqr.o
ifort -O2 -ftz -static-intel  -c zsycon.f -o zsycon.o
ifort -O2 -ftz -static-intel  -c zsymv.f -o zsymv.o
ifort -O2 -ftz -static-intel  -c zsyr.f -o zsyr.o
ifort -O2 -ftz -static-intel  -c zsyrfs.f -o zsyrfs.o
ifort -O2 -ftz -static-intel  -c zsysv.f -o zsysv.o
ifort -O2 -ftz -static-intel  -c zsysvx.f -o zsysvx.o
